price,cpu,ram,ssd,graphic_ram,screen_size,stock_status,hdd,company,links
57490000,Ryzen 9,16000.0,1000,4000,15.6,new,0,asus,https://torob.com/p/9c9f3388-7310-4104-afbd-d06026c72fde/asus-rog-strix-g15-g513qe-ryzen9-5900hx-16-1ssd-4-3050ti-fhd/
16000000,Core i5,8000.0,0,0,15.6,stock,240,asus,https://torob.com/p/edcb0f9e-1e7d-4dae-9785-2331b3ab5470/%D9%84%D9%BE%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-q503uv/
14910000,Core i3,4000.0,0,0,15.6,new,1000,lenovo,https://torob.com/p/224cd3c4-c298-49b0-b4f9-80f2ce92b94c/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-l3-4gb-ram-1tb-ssd-i3/
63688820,Core i7,32000.0,1000,6000,15.6,new,0,lenovo,https://torob.com/p/a48ec02c-09b8-4fc4-a7b5-9432b41392d3/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-loq-gaming-b/
11500000,Core i3,0.0,0,0,15.0,new,0,lenovo,https://torob.com/p/4fdeff93-f0dd-443c-b0db-db01bc09fcd4/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-yoga370/
17500000,Core i3,8000.0,256,4000,15.0,stock,0,hp,https://torob.com/p/1e9b1c5f-92bc-41b5-ac6d-684faa71b6ab/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DA%86-%D9%BE%DB%8C-%D9%85%D8%AF%D9%84-hp-15s-du3551tu/
33290000,Core i5,8000.0,256,4000,15.6,new,1000,lenovo,https://torob.com/p/d74b39f3-f960-442d-909f-c861f0ba2f30/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-ideapad-gaming-3-8gb-ram-1tb-hdd-256gb-ssd-i5-4gb-vga/
8070000,Core i3,0.0,0,0,15.0,stock,0,lenovo,https://torob.com/p/e41c2da2-f8cf-4c5f-9aa2-9fd385e3bfae/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-lenovo-yoga-11e-core-i3-6th/
125200000,Core i9,16000.0,1000,8000,18.0,new,0,asus,https://torob.com/p/6e5b82de-f8be-4f57-925a-8c45ce559dc7/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-asus-rog-strix-18-2023-i9-13980hx-rtx4070-16gb-1tb-240hz/
15000000,Ryzen 5,16000.0,256,2000,14.0,stock,0,hp,https://torob.com/p/83810e65-c2b6-4237-8df3-82bdf3ad1dce/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-14-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-hp-%D9%85%D8%AF%D9%84-elitebook-745-g6-ryzen/
72500000,M2,8.0,256,0,15.3,new,0,apple,https://torob.com/p/4d04a4f5-e220-42d9-9a1b-cd2ef24ed991/%D9%85%DA%A9-%D8%A8%D9%88%DA%A9-%D8%A7%DB%8C%D8%B1-153-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%A7%D9%BE%D9%84-%D8%A8%D8%A7-%DA%86%DB%8C%D9%BE-m2-%D9%85%D8%AF%D9%84-mqkw3-%D8%B1%D9%86%DA%AF-%D9%85%DB%8C%D8%AF%D9%86%D8%A7%DB%8C%D8%AA/
33890000,Core i5,8000.0,512,4000,15.6,new,0,asus,https://torob.com/p/81f7963f-d7a4-4385-a68c-a6a741fff24b/asus-tuf-gaming-fx506hf-core-i5-11400-8gb-512ssd-4gb-2050/
29088820,Core i7,20000.0,256,2000,15.6,new,1000,lenovo,https://torob.com/p/27aa7446-5392-4bdd-bd7f-cd32db388afc/laptop-lenovo-ideapad-l3-core-i7-10510u-20gb-1tb%2B256ssd-2gb-mx130/
100000,Core i7,16000.0,1000,8000,15.6,new,0,asus,https://torob.com/p/3b9adef8-8dc2-4e04-99d5-5c79d0543c40/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-fx517zr-16gb-ram-1tb-ssd-i7-8gb-vga/
13990000,Celeron,4000.0,0,0,15.0,new,0,asus,https://torob.com/p/dc7a7fe6-450f-4298-800b-7fb04c2ea23f/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-x-543-asus/
29488000,Ryzen 5,8000.0,1000,0,14.0,new,0,asus,https://torob.com/p/32fa6117-6cdc-47fd-8d16-7e66148963ca/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-14-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-vivobook-pro-oled-m3402qa-bh/
18500000,Core i5,8000.0,0,2000,15.6,stock,240,hp,https://torob.com/p/2c001061-1ed9-4547-b330-b0059640db66/%D9%84%D9%BE%D8%AA%D8%A7%D9%BE-%D8%A7%DA%86-%D9%BE%DB%8C-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D9%85%D8%AF%D9%84-hp-650g3/
18688820,Ryzen 5,8000.0,128,2000,15.6,new,1000,lenovo,https://torob.com/p/3ae3fb81-134d-41d9-8d1c-adfe3243f455/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-v15-8gb-ram-1tb-hdd-128gb-ssd-ryzen-5/
79900000,M2,16.0,256,0,13.0,new,0,apple,https://torob.com/p/139cadf2-05d0-40dd-89c0-29fe16654d94/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-13-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%A7%D9%BE%D9%84-%D9%85%D8%AF%D9%84-macbook-air-m2-16gb-256gb-8c-8c-cto-2022/
8900000,Core i5,8000.0,256,2000,14.0,stock,0,lenovo,https://torob.com/p/12699fe9-4e07-4c52-b647-718bc0994b7b/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D9%85%D8%AF%D9%84-lenovo-thinkpad-t460-ram-8gb-ddr4-256gb-ssd-i5-intel/
32450000,Core i7,8000.0,512,0,15.6,new,0,hp,https://torob.com/p/3df27558-3d6b-47c2-8148-f0b22e620987/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DA%86-%D9%BE%DB%8C-pavilion-x360-15t-er000-8gb-ram-512gb-ssd-i7/
10200000,Core i5,4000.0,0,0,15.6,stock,500,hp,https://torob.com/p/9956bd88-03a3-43eb-ae20-cf5e8afcf076/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-hp-probook-650-g1-i5-4210m/
8000000,Core i3,0.0,0,0,15.0,new,0,hp,https://torob.com/p/f8ef83e5-70c6-46e0-866a-cd7c934c7888/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-hp-pavilion-14m-ba015dx/
24500000,Core i5,8000.0,128,2000,15.6,new,1000,lenovo,https://torob.com/p/27096f40-92d4-46f0-90a7-3c5caeb1484a/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-5-8gb-ram-1tb-hdd-128gb-ssd-i5-2gb-vga/
34000000,Ryzen 5,16000.0,512,4000,15.6,new,0,hp,https://torob.com/p/59bed1c6-73e2-4b6f-9f84-7975ba4252f0/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D8%A7%DA%86-%D9%BE%DB%8C-%D9%85%D8%AF%D9%84-hp-victus-fb0222nw/
60700000,M1,8.0,256,0,13.0,new,0,apple,https://torob.com/p/11e0e5da-733a-45d3-b3b0-a0dea4426617/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D9%BE%D9%84-pro-myda2-8gb-ram-256gb-ssd-m1/
13467000,Core i5,8000.0,256,2000,12.0,stock,0,hp,https://torob.com/p/dfde7484-a2ea-46c6-9f1d-816878b11840/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-hp-pro-x2-612-g2-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9/
8200000,Core i3,0.0,0,0,15.0,stock,0,lenovo,https://torob.com/p/d89015f4-b683-4f95-8027-a8bc6d1d3668/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-%D8%AA%DB%8C%D9%86%DA%A9-%D9%BE%D8%AF/
29240000,Core i5,24000.0,512,0,15.6,new,0,lenovo,https://torob.com/p/2707705e-e1c1-4b8e-80e4-8a54a5a98d75/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%85%D8%AF%D9%84-ideapad-3-15iau7-core-i5-1235u-24gb-512gb-ssd/
34500000,Ryzen 5,8000.0,512,4000,15.6,new,0,asus,https://torob.com/p/cf82f703-b4d5-44ff-bb18-be75eb4b5521/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-asus-vivobook-pro-m6500qh-b/
22179000,Core i5,12000.0,512,2000,15.6,new,0,lenovo,https://torob.com/p/70fc2c08-0bd4-4ea8-90dc-759e034e0c93/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-v15-12gb-ram-512gb-ssd-i5-1135g7-vga-mx350-2gb/
47500000,Core i5,0.0,0,0,13.0,stock,0,apple,https://torob.com/p/aef32b66-bddd-4421-8a29-3f8b7f142adc/%D9%85%DA%A9-%D8%A8%D9%88%DA%A9-%D8%A7%D9%BE%D9%84-macbook-air-2020/
56470000,Ryzen 7,32000.0,1000,6000,15.6,new,0,lenovo,https://torob.com/p/d36544dd-ea60-4d54-9d3c-8b2401a0b0d9/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-legion-5-32gb-ram-1tb-ssd-ryzen-7-5800h-vga-3060-6gb/
154500000,Core i9,16000.0,1000,0,16.0,new,0,lenovo,https://torob.com/p/cfa9c716-aed2-42c9-bb69-f7d58d87ba55/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D9%84%D9%86%D9%88%D9%88-lenovo-legion-pro-5i-core-i9-13900hx-16gb-1tb-ssd-12gb-rtx-4080/
27900000,Core i7,16000.0,512,6000,15.6,new,0,dell,https://torob.com/p/1913c157-15be-482b-8689-5b438eee7036/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-15-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%AF%D9%84-%D9%85%D8%AF%D9%84-g15-5520-6821-i7-12700h-16g-512g-ssd-rtx3060-6g/
18700000,Core i3,8000.0,256,0,15.6,new,1000,asus,https://torob.com/p/45df1ba9-bbc0-4f57-a50e-1285861ec5da/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%85%D8%AF%D9%84-x515ea-%D9%BE%D8%B1%D8%AF%D8%A7%D8%B2%D9%86%D8%AF%D9%87-core-i3-1115g4-%D8%B1%D9%85-8gb-%D8%AD%D8%A7%D9%81%D8%B8%D9%87-1tb-256gb-ssd-%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%DA%A9-intel-%D9%81%D9%88%D9%84-%D8%A7%DA%86-%D8%AF%DB%8C/
29990000,Core i3,0.0,0,0,15.0,new,0,lenovo,https://torob.com/p/0de529cf-3da6-4c75-bda5-f7b5fde288a2/%D9%84%D9%BE%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-lenovo-thinkbook-15-g3/
51555000,Ryzen 7,16000.0,1000,4000,15.6,new,0,asus,https://torob.com/p/82ce21d0-8c84-4877-8e0e-c5779678c82a/asus-zenbook-um535qe-ryzen-7-5800h-16-1ssd-4-3050ti-oled-fhd-touch/
41979000,Core i5,16000.0,1000,4000,15.6,new,0,asus,https://torob.com/p/2c80a4dd-4024-4602-b654-0c8f66faa87f/asus-tuf-fx517zc-i5-12450h-16-1ssd-4-3050-fhd/
20400000,Core i5,16000.0,1000,8000,15.6,new,0,asus,https://torob.com/p/5795b8b4-d4ca-4c58-acda-ec139b528152/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-vivobook-15-r1502za-%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%DA%A9-%D8%A7%DB%8C%D9%86%D8%AA%D9%84/
58666000,Ryzen 7,16000.0,1000,6000,15.6,new,0,asus,https://torob.com/p/e0a1d2b7-1e31-4240-854c-bf6e8f0cab54/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-rog-strix-g15-g513rm-r7-16g-1t-ssd/
15080000,Core i5,0.0,0,0,15.6,stock,0,dell,https://torob.com/p/e4198503-ee35-4c4a-b103-e64f49deb87f/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D8%AF%D9%84-5580/
41270000,Core i5,8000.0,1000,4000,15.6,new,0,asus,https://torob.com/p/a515ac1f-d000-4d97-8a36-c3e17b606d42/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-fx517zc-hn124-i5-12450h-8gb-1tb-ssd-4gb/
68111000,Ryzen 7,32000.0,1000,8000,15.6,new,1000,asus,https://torob.com/p/b5245858-19bf-4074-aa8e-be5c333c935e/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-rog-strix-g15-g513qr-ab/
110500000,Core i7,16000.0,1000,6000,15.6,new,0,asus,https://torob.com/p/64d852d4-0be8-4d82-8e08-b35824d48548/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%85%D8%AF%D9%84-zenbook-pro-ux582zm-%D9%BE%D8%B1%D8%AF%D8%A7%D8%B2%D9%86%D8%AF%D9%87-core-i7-%D8%B1%D9%85-16gb-%D8%AD%D8%A7%D9%81%D8%B8%D9%87-1tb-ssd-%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%DA%A9-6gb/
7200000,Core i5,8000.0,256,2000,14.0,stock,500,lenovo,https://torob.com/p/60b7b9c1-d575-4034-b937-78435b278696/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D9%84%D9%86%D9%88%D9%88-t450-8gb-ram-500gb-hdd-i5/
17440000,Core i3,20000.0,1000,0,15.6,new,1000,lenovo,https://torob.com/p/f225453f-095a-4b49-bec1-125b1de42bd8/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-ideapad-3-vlq-i3-20gb-1t-uhd/
12000000,Core i7,4000.0,0,2000,15.0,stock,500,dell,https://torob.com/p/f9630b7a-e74b-41b9-9aca-b2fe0d9dcdf8/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D8%AF%D9%84-m6700-8gb-ram-500gb-hdd-i7-2gb-vga/
36000000,Core i7,2000.0,512,4000,17.0,new,0,hp,https://torob.com/p/b1b85bbe-75b9-4077-9895-f0e9aaa0cee4/%D9%84%D9%BE%D8%AA%D8%A7%D9%BE-hp-zbook-g6/
9500000,Core i5,8000.0,256,1000,14.0,new,0,hp,https://torob.com/p/f0480967-038e-4acb-b510-f082a0b0f6bf/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D8%A7%DA%86-%D9%BE%DB%8C-hp-elite-book-840g2-i5-8g-256g-ssd-touch/
178000000,Core i9,64000.0,1000,12000,18.0,new,0,asus,https://torob.com/p/a71b4953-2b1d-4ed4-9bff-ae21513701bb/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D8%B1%D8%A7%DA%AF-rog-strix-scar-18-g834jz-i9-13980hx-rtx4080-175w-32g-1t-2023/
19970000,Core i3,12000.0,256,2000,15.6,new,1000,lenovo,https://torob.com/p/007d7de8-376e-462e-9e21-62246dc331d6/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-v15-12g-ram-1tb-hdd-256gb-ssd-i3-2gb-vga/
35000000,Core i5,16000.0,1000,0,14.0,new,0,hp,https://torob.com/p/de08a92c-80c1-40a5-8522-fe7475bbc36c/%D9%84%D9%BE%D8%AA%D8%A7%D9%BE-hp-zbook-firefly-14-g8-mobile-workstation/
[phone],M2,16.0,512,0,16.0,new,0,apple,https://torob.com/p/e42ce3b5-17fd-4dbe-9161-ffcc468e5183/%D9%85%DA%A9-%D8%A8%D9%88%DA%A9-%D9%BE%D8%B1%D9%88-162-%D8%A7%DB%8C%D9%86%DA%86-m2-pro-12-19core-%D8%B8%D8%B1%D9%81%DB%8C%D8%AA-512-16-%DA%AF%DB%8C%DA%AF%D8%A7%D8%A8%D8%A7%DB%8C%D8%AA-%D9%85%D8%AF%D9%84-2023/
14200000,Core i3,4000.0,0,0,15.0,new,1000,lenovo,https://torob.com/p/7751f886-a102-44bc-9231-1e754701816c/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-ideapad-3-81wb-15iml05-%2B-%D9%88%DB%8C%D9%86%D8%AF%D9%88%D8%B2-%D8%A7%D9%88%D8%B1%D8%AC%DB%8C%D9%86%D8%A7%D9%84/
86600000,Core i9,16000.0,512,8000,16.0,new,0,lenovo,https://torob.com/p/f7fb8c3c-0f46-4c23-b27e-37d4e8705967/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D9%84%D9%86%D9%88%D9%88-%D9%85%D8%AF%D9%84-lenovo-legion-pro-5-2023-i9-13900hx-rtx4060-16gb-512gb/
152979000,Core i9,16000.0,1000,4000,13.4,new,0,asus,https://torob.com/p/fdc27234-cd43-4a54-955c-845bf96a0d03/%D8%AA%D8%A8%D9%84%D8%AA-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-asus-rog-flow-z13-gz301zc-2022-i9-12900h-rtx-3050ti%2Brtx3080-16gb-1tb-134-4k/
42600000,Ryzen 7,16000.0,256,4000,15.6,new,1000,lenovo,https://torob.com/p/7ecb5594-eac0-448c-944c-9b2dfe8663ae/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-gaming-3-32gb-ram-1tb-hdd-256gb-ssd-ryzen-7-4gb-vga/
42469000,Ryzen 7,16000.0,512,6000,15.6,new,0,lenovo,https://torob.com/p/199600d4-28c1-4f5a-9d5a-f6a431c48b05/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-gaming-3-r7-5800h-16gb-512gb-ssd-6gb-rtx3060/
13588820,Core i3,4000.0,0,0,15.6,new,1000,lenovo,https://torob.com/p/ae48d057-7e84-4d8b-9235-8258d7e223e4/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-3-4gb-ram-1tb-hdd-i3-1115g4/
100000,Core i9,16000.0,1000,6000,15.6,new,0,asus,https://torob.com/p/ca1f1a06-306d-483e-8af3-974915c11fb8/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%85%D8%AF%D9%84-g533zm-%D9%BE%D8%B1%D8%AF%D8%A7%D8%B2%D9%86%D8%AF%D9%87-core-i9-12900h-%D8%B1%D9%85-16gb-%D8%AD%D8%A7%D9%81%D8%B8%D9%87-1tb-ssd-%DA%AF%D8%B1%D8%A7%D9%81%DB%8C%DA%A9-6gb-rtx-3060/
24900000,Core i7,16000.0,512,4000,15.6,stock,0,dell,https://torob.com/p/d6fb79d5-38be-43d8-bfb9-1eba8a60e1c6/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-dell-precision-7530-core-i7-8850h-16gb-ram-512gb-ssd-4gb-quadro-graphic-fhd/
13500000,Core i5,8000.0,256,4000,15.0,stock,0,lenovo,https://torob.com/p/1ac47a5e-a32c-4b94-b54e-ea4dc279ff3f/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-lenovo-%D8%B3%D8%B1%DB%8C-thinkpad-%D9%85%D8%AF%D9%84-yoga-260/
22100000,Core i5,8000.0,1000,2000,15.6,new,0,lenovo,https://torob.com/p/1b489923-b27e-4b2b-8440-e32dbe225e42/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-5-8gb-ram-1tb-ssd-i5-2gb-vga/
30500000,Core i7,8000.0,512,0,16.0,new,0,asus,https://torob.com/p/0555701a-3ade-472f-8921-4bc188835728/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-r1605za-8gb-ram-512gb-ssd-i7-1255u/
32000000,Core i7,8000.0,512,2000,15.6,new,0,asus,https://torob.com/p/ccac788c-5ecd-48d4-9b48-7fb6e737ce89/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-k513eq-8gb-ram-512gb-ssd-i7-2gb-vga/
32179000,Core i5,8000.0,512,4000,15.6,new,0,asus,https://torob.com/p/be663199-b7c5-4f2e-b93c-a5913e6298e5/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-vivobook-s-15-oled-k3502za-z/
9800000,Core i5,8000.0,256,0,14.0,stock,0,hp,https://torob.com/p/538af820-f76f-4853-ba66-ccce2ae42511/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-%D8%A7%DA%86-%D9%BE%DB%8C-elitebook-840-g3-14-inch-core-i5-8gb-256gb/
21959000,Core i5,8000.0,512,2000,15.6,new,0,lenovo,https://torob.com/p/2e823306-a32b-4ffa-9fc7-2f9681eb0f41/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D9%84%D9%86%D9%88%D9%88-ideapad-3-8gb-ram-1tb-hdd-512gb-ssd-i5-1235u/
72500000,M2,8.0,256,0,15.3,new,0,apple,https://torob.com/p/80e726c8-cf8d-4c65-b51b-ad6f6fc83798/%D9%85%DA%A9-%D8%A8%D9%88%DA%A9-%D8%A7%DB%8C%D8%B1-153-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%A7%D9%BE%D9%84-%D8%A8%D8%A7-%DA%86%DB%8C%D9%BE-m2-%D9%85%D8%AF%D9%84-mqkp3-%D8%B1%D9%86%DA%AF-%D8%AE%D8%A7%DA%A9%D8%B3%D8%AA%D8%B1%DB%8C/
18399000,Core i3,12000.0,512,0,15.6,new,0,asus,https://torob.com/p/60c8f220-4086-41fe-9dd1-363a440161c0/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-156-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-%D9%85%D8%AF%D9%84-vivobook-x515ja-br3991w-12gb-512gb-ssd/
18900000,Core i7,16000.0,512,2000,15.0,new,0,hp,https://torob.com/p/dea1f66e-a497-431d-90f5-266c6faf9781/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DA%86-%D9%BE%DB%8C-zbook-15-g3-16g-ram-512gb-ssd-i7-2g-vga/
18699000,Core i3,4000.0,512,0,15.6,new,0,asus,https://torob.com/p/74841335-d422-47ef-9ff0-3ab1136d0d41/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%DB%8C%D8%B3%D9%88%D8%B3-r565ea-4gb-ram-512gb-ssd-i3/
95300000,Core i7,16000.0,1000,8000,17.3,new,0,hp,https://torob.com/p/654f9f3a-e78d-4618-864c-c76dada681c5/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%DA%AF%DB%8C%D9%85%DB%8C%D9%86%DA%AF-%D8%A7%DA%86-%D9%BE%DB%8C-%D9%85%D8%AF%D9%84-hp-omen-17-2023-i7-13700hx-rtx4070-165hz/
100000,M2,8.0,512,0,13.3,new,0,apple,https://torob.com/p/37ac8348-99e9-4ab4-97b9-c97e3d1530f1/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D9%BE%D9%84-133-%D8%A7%DB%8C%D9%86%DA%86%DB%8C-%D9%85%D8%AF%D9%84-apple-macbook-pro-2022-mneq3-%D9%BE%D8%B1%D8%AF%D8%A7%D8%B2%D9%86%D8%AF%D9%87-m2-%D8%B1%D9%85-8gb-%D8%AD%D8%A7%D9%81%D8%B8%D9%87-512gb-ssd/
13500000,Core i5,8000.0,0,0,15.0,stock,0,dell,https://torob.com/p/086f6586-8c65-4ccd-ac75-50a5d5026670/dell-e-7490-touch/
9250000,Core i5,8000.0,256,0,14.0,stock,500,hp,https://torob.com/p/8fd11272-5e4b-4621-9dc8-e8cace72d873/%D9%84%D9%BE-%D8%AA%D8%A7%D9%BE-%D8%A7%D8%B3%D8%AA%D9%88%DA%A9-hp-348-g4-i5/
63900000,M2,8.0,0,0,15.0,new,0,apple,https://torob.com/p/d1745096-60b0-4b4c-9fa5-338070868a05/macbook-pro-m2-mneh3/
